
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Fri Apr 7 12:29:17 EDT 2023...

Running scripts/03-clear-old-files.sh...

rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*

Running scripts/10-extract-layers.sh...

real	0m0.018s
user	0m0.000s
sys	0m0.008s

python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"

Running scripts/20-layout.sh...

real	0m4.365s
user	0m3.046s
sys	0m0.138s

INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot

if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi

IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/google-topics-full-CG/v1/impred/layer7.dot__temp

echo $TEMP

python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv

0it [00:00, ?it/s]Maximum Level is 5
all_pairs_shortest_path...

14it [00:00, 139.42it/s]
28it [00:00, 136.24it/s]
43it [00:00, 140.67it/s]
58it [00:00, 143.31it/s]
73it [00:00, 142.34it/s]
88it [00:00, 142.71it/s]
103it [00:00, 141.48it/s]
118it [00:00, 143.60it/s]
133it [00:00, 144.16it/s]
148it [00:01, 140.85it/s]
163it [00:01, 141.83it/s]
178it [00:01, 141.40it/s]
193it [00:01, 131.74it/s]
208it [00:01, 135.43it/s]
223it [00:01, 139.28it/s]
238it [00:01, 141.63it/s]
253it [00:01, 140.23it/s]
268it [00:01, 139.87it/s]
283it [00:02, 140.81it/s]
298it [00:02, 141.38it/s]
313it [00:02, 140.68it/s]
328it [00:02, 141.69it/s]
343it [00:02, 142.07it/s]
358it [00:02, 138.66it/s]
373it [00:02, 140.93it/s]
388it [00:02, 142.15it/s]
403it [00:02, 132.70it/s]
418it [00:02, 135.40it/s]
433it [00:03, 138.08it/s]
447it [00:03, 137.75it/s]
461it [00:03, 137.12it/s]
475it [00:03, 135.31it/s]
490it [00:03, 137.68it/s]
505it [00:03, 139.39it/s]
520it [00:03, 140.53it/s]
535it [00:03, 141.44it/s]
550it [00:03, 141.90it/s]
565it [00:04, 142.78it/s]
580it [00:04, 144.53it/s]
595it [00:04, 142.03it/s]
610it [00:04, 141.43it/s]
625it [00:04, 129.96it/s]
640it [00:04, 134.50it/s]
 60%|█████▉    | 3546/5947 [03:13<02:09, 18.55it/s]
 60%|█████▉    | 3549/5947 [03:13<01:56, 20.64it/s]
 60%|█████▉    | 3552/5947 [03:13<01:47, 22.27it/s]
 60%|█████▉    | 3555/5947 [03:14<01:39, 23.94it/s]
 60%|█████▉    | 3559/5947 [03:14<01:31, 26.13it/s]
 60%|█████▉    | 3563/5947 [03:14<01:24, 28.22it/s]
 60%|█████▉    | 3567/5947 [03:14<01:17, 30.61it/s]
 60%|██████    | 3571/5947 [03:14<01:14, 31.79it/s]
 60%|██████    | 3575/5947 [03:14<01:15, 31.39it/s]
 60%|██████    | 3579/5947 [03:14<01:20, 29.35it/s]
 60%|██████    | 3583/5947 [03:15<01:25, 27.58it/s]
 60%|██████    | 3586/5947 [03:15<01:24, 27.92it/s]
 60%|██████    | 3590/5947 [03:15<01:22, 28.73it/s]
 60%|██████    | 3594/5947 [03:15<01:19, 29.59it/s]
 60%|██████    | 3597/5947 [03:15<01:19, 29.65it/s]
 61%|██████    | 3600/5947 [03:15<01:30, 25.84it/s]
 61%|██████    | 3603/5947 [03:15<01:30, 25.86it/s]
 61%|██████    | 3606/5947 [03:15<01:30, 25.91it/s]
 61%|██████    | 3609/5947 [03:15<01:29, 25.99it/s]
 61%|██████    | 3612/5947 [03:16<01:26, 26.90it/s]
 61%|██████    | 3616/5947 [03:16<01:22, 28.20it/s]
 61%|██████    | 3619/5947 [03:16<01:23, 27.78it/s]
 61%|██████    | 3622/5947 [03:16<01:48, 21.41it/s]
 61%|██████    | 3625/5947 [03:16<02:00, 19.25it/s]
 61%|██████    | 3628/5947 [03:16<02:10, 17.74it/s]
 61%|██████    | 3630/5947 [03:17<02:17, 16.82it/s]
 61%|██████    | 3632/5947 [03:17<02:18, 16.66it/s]
 61%|██████    | 3634/5947 [03:17<02:19, 16.57it/s]
 61%|██████    | 3636/5947 [03:17<02:35, 14.82it/s]
 61%|██████    | 3638/5947 [03:17<02:49, 13.64it/s]
 61%|██████    | 3640/5947 [03:17<02:48, 13.73it/s]
 61%|██████    | 3642/5947 [03:18<03:55,  9.81it/s]
 61%|██████▏   | 3644/5947 [03:18<03:42, 10.37it/s]
 61%|██████▏   | 3646/5947 [03:18<03:24, 11.28it/s]
 61%|██████▏   | 3648/5947 [03:18<03:22, 11.33it/s]
 61%|██████▏   | 3650/5947 [03:18<03:00, 12.71it/s]
 61%|██████▏   | 3652/5947 [03:19<03:42, 10.33it/s]
 61%|██████▏   | 3655/5947 [03:19<03:06, 12.28it/s]
 61%|██████▏   | 3657/5947 [03:19<03:15, 11.71it/s]
 62%|██████▏   | 3659/5947 [03:19<02:53, 13.20it/s]
 62%|██████▏   | 3662/5947 [03:19<03:10, 12.01it/s]
 62%|██████▏   | 3664/5947 [03:19<03:07, 12.15it/s]
 62%|██████▏   | 3666/5947 [03:20<02:50, 13.41it/s]
 62%|██████▏   | 3668/5947 [03:20<02:52, 13.19it/s]
 62%|██████▏   | 3670/5947 [03:20<02:52, 13.21it/s]
 62%|██████▏   | 3672/5947 [03:20<02:42, 13.99it/s]
 62%|██████▏   | 3674/5947 [03:20<02:35, 14.61it/s]
 62%|██████▏   | 3676/5947 [03:20<02:31, 15.03it/s]
 62%|██████▏   | 3678/5947 [03:20<02:28, 15.29it/s]
 62%|██████▏   | 3680/5947 [03:21<02:28, 15.24it/s]
 62%|██████▏   | 3683/5947 [03:21<02:26, 15.44it/s]
 62%|██████▏   | 3686/5947 [03:21<02:45, 13.69it/s]
 62%|██████▏   | 3688/5947 [03:21<02:57, 12.71it/s]
 62%|██████▏   | 3690/5947 [03:21<02:48, 13.43it/s]
 62%|██████▏   | 3693/5947 [03:21<02:15, 16.59it/s]
 62%|██████▏   | 3697/5947 [03:22<01:50, 20.30it/s]
 62%|██████▏   | 3700/5947 [03:22<01:47, 20.85it/s]
 62%|██████▏   | 3704/5947 [03:22<01:34, 23.78it/s]
 62%|██████▏   | 3707/5947 [03:22<01:41, 21.99it/s]
 62%|██████▏   | 3710/5947 [03:22<01:41, 21.99it/s]
 62%|██████▏   | 3713/5947 [03:22<01:43, 21.55it/s]
 62%|██████▏   | 3716/5947 [03:22<01:35, 23.29it/s]
 63%|██████▎   | 3719/5947 [03:22<01:32, 24.19it/s]
 63%|██████▎   | 3722/5947 [03:23<01:27, 25.42it/s]
 63%|██████▎   | 3725/5947 [03:23<01:30, 24.49it/s]
 63%|██████▎   | 3728/5947 [03:23<01:30, 24.55it/s]
 63%|██████▎   | 3731/5947 [03:23<01:31, 24.25it/s]
 63%|██████▎   | 3734/5947 [03:23<01:34, 23.52it/s]
 63%|██████▎   | 3737/5947 [03:23<02:09, 17.11it/s]
 63%|██████▎   | 3739/5947 [03:23<02:16, 16.16it/s]
 63%|██████▎   | 3742/5947 [03:24<01:58, 18.62it/s]
 63%|██████▎   | 3745/5947 [03:24<01:46, 20.64it/s]
 63%|██████▎   | 3749/5947 [03:24<01:28, 24.79it/s]
 63%|██████▎   | 3754/5947 [03:24<01:14, 29.44it/s]
 63%|██████▎   | 3759/5947 [03:24<01:07, 32.40it/s]
 63%|██████▎   | 3763/5947 [03:24<01:30, 24.15it/s]
 63%|██████▎   | 3766/5947 [03:24<01:30, 24.08it/s]
 63%|██████▎   | 3769/5947 [03:25<01:38, 22.05it/s]
 63%|██████▎   | 3772/5947 [03:25<01:32, 23.51it/s]
 63%|██████▎   | 3776/5947 [03:25<01:22, 26.18it/s]
 64%|██████▎   | 3780/5947 [03:25<01:14, 29.17it/s]
 64%|██████▎   | 3784/5947 [03:25<01:08, 31.54it/s]
 64%|██████▎   | 3788/5947 [03:25<01:14, 28.91it/s]
 64%|██████▍   | 3792/5947 [03:25<01:18, 27.31it/s]
 64%|██████▍   | 3795/5947 [03:26<01:23, 25.76it/s]
 64%|██████▍   | 3798/5947 [03:26<01:31, 23.40it/s]
 64%|██████▍   | 3801/5947 [03:26<01:29, 24.07it/s]
 64%|██████▍   | 3804/5947 [03:26<01:29, 24.07it/s]
 64%|██████▍   | 3807/5947 [03:26<01:41, 21.18it/s]
 64%|██████▍   | 3810/5947 [03:26<01:52, 18.92it/s]
 64%|██████▍   | 3814/5947 [03:26<01:36, 22.19it/s]
 64%|██████▍   | 3817/5947 [03:27<02:02, 17.45it/s]
 64%|██████▍   | 3819/5947 [03:27<02:18, 15.42it/s]
 64%|██████▍   | 3821/5947 [03:27<02:20, 15.10it/s]
 64%|██████▍   | 3824/5947 [03:27<02:11, 16.16it/s]
 64%|██████▍   | 3828/5947 [03:27<01:46, 19.96it/s]
 64%|██████▍   | 3831/5947 [03:27<01:36, 21.86it/s]
 64%|██████▍   | 3835/5947 [03:28<01:24, 25.04it/s]
 65%|██████▍   | 3839/5947 [03:28<01:17, 27.35it/s]
 65%|██████▍   | 3843/5947 [03:28<01:09, 30.39it/s]
 65%|██████▍   | 3848/5947 [03:28<01:02, 33.60it/s]
 65%|██████▍   | 3853/5947 [03:28<00:58, 35.97it/s]
 65%|██████▍   | 3857/5947 [03:28<00:56, 36.84it/s]
 65%|██████▍   | 3861/5947 [03:28<00:57, 36.39it/s]
 65%|██████▍   | 3865/5947 [03:28<00:55, 37.24it/s]
 65%|██████▌   | 3870/5947 [03:28<00:54, 38.41it/s]
 65%|██████▌   | 3875/5947 [03:29<00:52, 39.14it/s]
 65%|██████▌   | 3879/5947 [03:29<00:54, 37.85it/s]
 65%|██████▌   | 3883/5947 [03:29<00:54, 38.08it/s]
 65%|██████▌   | 3888/5947 [03:29<00:51, 39.72it/s]
 65%|██████▌   | 3893/5947 [03:29<00:53, 38.16it/s]
 66%|██████▌   | 3897/5947 [03:29<00:54, 37.33it/s]
 66%|██████▌   | 3901/5947 [03:29<01:15, 27.16it/s]
 66%|██████▌   | 3906/5947 [03:30<01:07, 30.40it/s]
 66%|██████▌   | 3911/5947 [03:30<01:01, 33.12it/s]
 66%|██████▌   | 3916/5947 [03:30<00:57, 35.12it/s]
 66%|██████▌   | 3921/5947 [03:30<00:55, 36.83it/s]
 66%|██████▌   | 3925/5947 [03:30<00:55, 36.13it/s]
 66%|██████▌   | 3929/5947 [03:30<01:29, 22.52it/s]
 66%|██████▌   | 3932/5947 [03:31<01:29, 22.53it/s]
 66%|██████▌   | 3936/5947 [03:31<01:20, 25.02it/s]
 66%|██████▌   | 3939/5947 [03:31<01:27, 22.96it/s]
 66%|██████▋   | 3942/5947 [03:31<01:46, 18.80it/s]
 66%|██████▋   | 3945/5947 [03:31<01:47, 18.69it/s]
 66%|██████▋   | 3948/5947 [03:31<01:43, 19.38it/s]
 66%|██████▋   | 3951/5947 [03:32<02:13, 14.90it/s]
 66%|██████▋   | 3954/5947 [03:32<01:54, 17.38it/s]
 67%|██████▋   | 3957/5947 [03:32<02:10, 15.25it/s]
 67%|██████▋   | 3961/5947 [03:32<01:44, 18.93it/s]
 67%|██████▋   | 3964/5947 [03:32<01:39, 19.94it/s]
 67%|██████▋   | 3967/5947 [03:32<01:52, 17.53it/s]
 67%|██████▋   | 3970/5947 [03:33<02:06, 15.68it/s]
 67%|██████▋   | 3972/5947 [03:33<02:10, 15.15it/s]
 67%|██████▋   | 3976/5947 [03:33<01:41, 19.40it/s]
 67%|██████▋   | 3980/5947 [03:33<01:24, 23.17it/s]
 67%|██████▋   | 3984/5947 [03:33<01:15, 25.94it/s]
 67%|██████▋   | 3989/5947 [03:33<01:05, 29.86it/s]
 67%|██████▋   | 3993/5947 [03:33<01:03, 30.72it/s]
 67%|██████▋   | 3997/5947 [03:34<01:01, 31.46it/s]
 67%|██████▋   | 4002/5947 [03:34<00:56, 34.25it/s]
 67%|██████▋   | 4006/5947 [03:34<00:58, 33.36it/s]
 67%|██████▋   | 4011/5947 [03:34<00:54, 35.79it/s]
 68%|██████▊   | 4016/5947 [03:34<00:53, 35.82it/s]
 68%|██████▊   | 4020/5947 [03:34<00:54, 35.24it/s]
 68%|██████▊   | 4024/5947 [03:34<00:53, 36.10it/s]
 68%|██████▊   | 4028/5947 [03:34<00:53, 35.63it/s]
 68%|██████▊   | 4033/5947 [03:35<00:53, 35.78it/s]
 68%|██████▊   | 4037/5947 [03:35<00:59, 32.30it/s]
 68%|██████▊   | 4041/5947 [03:35<01:02, 30.52it/s]
 68%|██████▊   | 4046/5947 [03:35<00:57, 33.14it/s]
 68%|██████▊   | 4050/5947 [03:35<01:05, 29.02it/s]
 68%|██████▊   | 4055/5947 [03:35<00:57, 33.00it/s]
 68%|██████▊   | 4059/5947 [03:35<01:04, 29.30it/s]
 68%|██████▊   | 4063/5947 [03:36<01:02, 30.28it/s]
 68%|██████▊   | 4067/5947 [03:36<01:03, 29.79it/s]
 68%|██████▊   | 4071/5947 [03:36<01:04, 28.94it/s]
 69%|██████▊   | 4075/5947 [03:36<01:00, 31.02it/s]
 69%|██████▊   | 4080/5947 [03:36<00:58, 31.72it/s]
 69%|██████▊   | 4084/5947 [03:36<01:00, 30.98it/s]
 69%|██████▊   | 4088/5947 [03:36<01:01, 30.45it/s]
 69%|██████▉   | 4092/5947 [03:37<01:15, 24.70it/s]
 69%|██████▉   | 4095/5947 [03:37<01:12, 25.46it/s]
 69%|██████▉   | 4099/5947 [03:37<01:07, 27.23it/s]
 69%|██████▉   | 4102/5947 [03:37<01:10, 26.14it/s]
 69%|██████▉   | 4107/5947 [03:37<00:59, 30.98it/s]
 69%|██████▉   | 4111/5947 [03:37<00:57, 31.86it/s]
 69%|██████▉   | 4115/5947 [03:37<00:55, 33.29it/s]
 69%|██████▉   | 4120/5947 [03:37<00:50, 35.86it/s]
 69%|██████▉   | 4125/5947 [03:38<00:47, 38.21it/s]
 69%|██████▉   | 4130/5947 [03:38<00:45, 39.70it/s]
 70%|██████▉   | 4135/5947 [03:38<00:43, 41.18it/s]
 70%|██████▉   | 4140/5947 [03:38<00:42, 42.26it/s]
 70%|██████▉   | 4145/5947 [03:38<00:43, 41.56it/s]
 70%|██████▉   | 4150/5947 [03:38<00:42, 42.68it/s]
 70%|██████▉   | 4155/5947 [03:38<00:42, 41.89it/s]
 70%|██████▉   | 4160/5947 [03:38<00:42, 42.23it/s]
 70%|███████   | 4165/5947 [03:39<00:43, 41.29it/s]
 70%|███████   | 4170/5947 [03:39<00:41, 42.55it/s]
 70%|███████   | 4176/5947 [03:39<00:39, 44.87it/s]
 70%|███████   | 4181/5947 [03:39<00:40, 43.29it/s]
 70%|███████   | 4187/5947 [03:39<00:38, 45.45it/s]
 70%|███████   | 4192/5947 [03:39<00:37, 46.51it/s]
 71%|███████   | 4197/5947 [03:39<00:37, 46.90it/s]
 71%|███████   | 4202/5947 [03:39<00:39, 44.42it/s]
 71%|███████   | 4207/5947 [03:39<00:39, 43.82it/s]
 71%|███████   | 4212/5947 [03:40<00:40, 42.54it/s]
 71%|███████   | 4217/5947 [03:40<00:40, 42.46it/s]
 71%|███████   | 4222/5947 [03:40<00:40, 42.58it/s]
 71%|███████   | 4227/5947 [03:40<00:39, 43.48it/s]
 71%|███████   | 4233/5947 [03:40<00:37, 45.91it/s]
 71%|███████▏  | 4238/5947 [03:40<00:37, 45.62it/s]
 71%|███████▏  | 4243/5947 [03:40<00:37, 45.97it/s]
 71%|███████▏  | 4248/5947 [03:40<00:36, 46.27it/s]
 72%|███████▏  | 4253/5947 [03:40<00:35, 47.22it/s]
 72%|███████▏  | 4258/5947 [03:41<00:46, 36.71it/s]
 72%|███████▏  | 4263/5947 [03:41<00:48, 34.64it/s]
 72%|███████▏  | 4268/5947 [03:41<00:44, 37.90it/s]
 72%|███████▏  | 4273/5947 [03:41<00:42, 39.57it/s]
 72%|███████▏  | 4278/5947 [03:41<00:40, 41.03it/s]
 72%|███████▏  | 4283/5947 [03:41<00:39, 42.16it/s]
 72%|███████▏  | 4289/5947 [03:41<00:37, 44.71it/s]
 72%|███████▏  | 4294/5947 [03:41<00:36, 45.57it/s]
 72%|███████▏  | 4300/5947 [03:42<00:34, 48.18it/s]
 72%|███████▏  | 4305/5947 [03:42<00:35, 45.93it/s]
 72%|███████▏  | 4311/5947 [03:42<00:34, 47.23it/s]
 73%|███████▎  | 4316/5947 [03:42<00:36, 45.09it/s]
 73%|███████▎  | 4321/5947 [03:42<00:35, 45.44it/s]
 73%|███████▎  | 4326/5947 [03:42<00:35, 45.42it/s]
 73%|███████▎  | 4332/5947 [03:42<00:34, 46.43it/s]
 73%|███████▎  | 4337/5947 [03:42<00:34, 47.09it/s]
 73%|███████▎  | 4342/5947 [03:43<00:33, 47.88it/s]
 73%|███████▎  | 4348/5947 [03:43<00:32, 49.48it/s]
 73%|███████▎  | 4353/5947 [03:43<00:32, 48.93it/s]
 73%|███████▎  | 4358/5947 [03:43<00:32, 49.02it/s]
 73%|███████▎  | 4363/5947 [03:43<00:32, 48.02it/s]
 73%|███████▎  | 4369/5947 [03:43<00:31, 49.76it/s]
 74%|███████▎  | 4374/5947 [03:43<00:31, 49.70it/s]
 74%|███████▎  | 4379/5947 [03:43<00:31, 49.22it/s]
 74%|███████▎  | 4385/5947 [03:43<00:30, 51.62it/s]
 74%|███████▍  | 4391/5947 [03:43<00:30, 50.43it/s]
 74%|███████▍  | 4397/5947 [03:44<00:31, 49.50it/s]
 74%|███████▍  | 4402/5947 [03:44<00:31, 49.50it/s]
 74%|███████▍  | 4408/5947 [03:44<00:29, 51.39it/s]
 74%|███████▍  | 4414/5947 [03:44<00:29, 51.79it/s]
 74%|███████▍  | 4420/5947 [03:44<00:28, 53.62it/s]
 74%|███████▍  | 4426/5947 [03:44<00:27, 55.04it/s]
 75%|███████▍  | 4433/5947 [03:44<00:26, 56.77it/s]
 75%|███████▍  | 4439/5947 [03:44<00:26, 56.81it/s]
 75%|███████▍  | 4445/5947 [03:44<00:26, 56.33it/s]
 75%|███████▍  | 4451/5947 [03:45<00:26, 57.34it/s]
 75%|███████▍  | 4457/5947 [03:45<00:25, 57.69it/s]
 75%|███████▌  | 4463/5947 [03:45<00:25, 57.40it/s]
 75%|███████▌  | 4469/5947 [03:45<00:25, 57.65it/s]
 75%|███████▌  | 4475/5947 [03:45<00:26, 55.89it/s]
 75%|███████▌  | 4481/5947 [03:45<00:25, 56.55it/s]
 75%|███████▌  | 4487/5947 [03:45<00:25, 57.01it/s]
 76%|███████▌  | 4494/5947 [03:45<00:24, 58.28it/s]
 76%|███████▌  | 4500/5947 [03:45<00:24, 58.67it/s]
 76%|███████▌  | 4507/5947 [03:46<00:24, 59.65it/s]
 76%|███████▌  | 4513/5947 [03:46<00:24, 58.46it/s]
 76%|███████▌  | 4520/5947 [03:46<00:23, 59.71it/s]
 76%|███████▌  | 4526/5947 [03:46<00:23, 59.49it/s]
 76%|███████▌  | 4532/5947 [03:46<00:28, 50.34it/s]
 76%|███████▋  | 4538/5947 [03:46<00:45, 30.74it/s]
 76%|███████▋  | 4543/5947 [03:47<00:43, 31.93it/s]
 76%|███████▋  | 4547/5947 [03:47<00:42, 33.05it/s]
 77%|███████▋  | 4552/5947 [03:47<00:39, 35.38it/s]
 77%|███████▋  | 4558/5947 [03:47<00:35, 39.22it/s]
 77%|███████▋  | 4565/5947 [03:47<00:30, 45.05it/s]
 77%|███████▋  | 4572/5947 [03:47<00:27, 49.81it/s]
 77%|███████▋  | 4578/5947 [03:47<00:26, 51.26it/s]
 77%|███████▋  | 4584/5947 [03:47<00:27, 49.03it/s]
 77%|███████▋  | 4590/5947 [03:47<00:26, 51.24it/s]
 77%|███████▋  | 4596/5947 [03:48<00:25, 52.12it/s]
 77%|███████▋  | 4602/5947 [03:48<00:26, 51.62it/s]
 77%|███████▋  | 4608/5947 [03:48<00:25, 53.26it/s]
 78%|███████▊  | 4615/5947 [03:48<00:23, 55.84it/s]
 78%|███████▊  | 4622/5947 [03:48<00:22, 58.61it/s]
 78%|███████▊  | 4629/5947 [03:48<00:22, 59.47it/s]
 78%|███████▊  | 4635/5947 [03:48<00:23, 55.44it/s]
 78%|███████▊  | 4641/5947 [03:48<00:24, 53.56it/s]
 78%|███████▊  | 4647/5947 [03:48<00:25, 51.02it/s]
 78%|███████▊  | 4653/5947 [03:49<00:24, 52.37it/s]
 78%|███████▊  | 4659/5947 [03:49<00:23, 54.26it/s]
 78%|███████▊  | 4666/5947 [03:49<00:22, 56.69it/s]
 79%|███████▊  | 4673/5947 [03:49<00:21, 58.95it/s]
 79%|███████▊  | 4679/5947 [03:49<00:21, 58.59it/s]
 79%|███████▉  | 4686/5947 [03:49<00:21, 59.88it/s]
 79%|███████▉  | 4693/5947 [03:49<00:20, 61.91it/s]
 79%|███████▉  | 4700/5947 [03:49<00:19, 62.96it/s]
 79%|███████▉  | 4707/5947 [03:49<00:19, 63.56it/s]
 79%|███████▉  | 4714/5947 [03:50<00:19, 64.71it/s]
 79%|███████▉  | 4721/5947 [03:50<00:18, 65.70it/s]
 80%|███████▉  | 4728/5947 [03:50<00:18, 66.63it/s]
 80%|███████▉  | 4735/5947 [03:50<00:18, 66.19it/s]
 80%|███████▉  | 4742/5947 [03:50<00:18, 66.43it/s]
 80%|███████▉  | 4749/5947 [03:50<00:18, 65.93it/s]
 80%|███████▉  | 4756/5947 [03:50<00:19, 60.34it/s]
 80%|████████  | 4763/5947 [03:50<00:19, 62.15it/s]
 80%|████████  | 4770/5947 [03:50<00:18, 63.34it/s]
 80%|████████  | 4777/5947 [03:51<00:18, 64.15it/s]
 80%|████████  | 4784/5947 [03:51<00:17, 65.05it/s]
 81%|████████  | 4792/5947 [03:51<00:16, 68.74it/s]
 81%|████████  | 4800/5947 [03:51<00:16, 69.51it/s]
 81%|████████  | 4807/5947 [03:51<00:16, 69.30it/s]
 81%|████████  | 4814/5947 [03:51<00:16, 67.01it/s]
 81%|████████  | 4821/5947 [03:51<00:17, 66.13it/s]
 81%|████████  | 4828/5947 [03:51<00:17, 63.94it/s]
 81%|████████▏ | 4835/5947 [03:51<00:18, 60.52it/s]
 81%|████████▏ | 4842/5947 [03:52<00:22, 49.74it/s]
 82%|████████▏ | 4848/5947 [03:52<00:22, 48.88it/s]
 82%|████████▏ | 4856/5947 [03:52<00:19, 54.85it/s]
 82%|████████▏ | 4863/5947 [03:52<00:18, 58.56it/s]
 82%|████████▏ | 4870/5947 [03:52<00:18, 59.66it/s]
 82%|████████▏ | 4877/5947 [03:52<00:17, 61.04it/s]
 82%|████████▏ | 4884/5947 [03:52<00:17, 60.27it/s]
 82%|████████▏ | 4891/5947 [03:52<00:16, 62.61it/s]
 82%|████████▏ | 4900/5947 [03:53<00:15, 67.59it/s]
 83%|████████▎ | 4908/5947 [03:53<00:15, 69.22it/s]
 83%|████████▎ | 4917/5947 [03:53<00:14, 73.18it/s]
 83%|████████▎ | 4925/5947 [03:53<00:13, 73.14it/s]
 83%|████████▎ | 4933/5947 [03:53<00:13, 72.44it/s]
 83%|████████▎ | 4941/5947 [03:53<00:13, 73.80it/s]
 83%|████████▎ | 4949/5947 [03:53<00:13, 74.36it/s]
 83%|████████▎ | 4957/5947 [03:53<00:15, 63.68it/s]
 83%|████████▎ | 4965/5947 [03:53<00:14, 67.06it/s]
 84%|████████▎ | 4973/5947 [03:54<00:14, 69.29it/s]
 84%|████████▍ | 4982/5947 [03:54<00:12, 74.48it/s]
 84%|████████▍ | 4991/5947 [03:54<00:12, 77.49it/s]
 84%|████████▍ | 4999/5947 [03:54<00:12, 76.67it/s]
 84%|████████▍ | 5007/5947 [03:54<00:12, 75.69it/s]
 84%|████████▍ | 5016/5947 [03:54<00:11, 77.91it/s]
 84%|████████▍ | 5025/5947 [03:54<00:11, 80.36it/s]
 85%|████████▍ | 5034/5947 [03:54<00:10, 83.05it/s]
 85%|████████▍ | 5044/5947 [03:54<00:10, 85.58it/s]
 85%|████████▍ | 5054/5947 [03:55<00:10, 88.36it/s]
 85%|████████▌ | 5063/5947 [03:55<00:10, 88.05it/s]
 85%|████████▌ | 5073/5947 [03:55<00:09, 90.33it/s]
 85%|████████▌ | 5083/5947 [03:55<00:09, 87.63it/s]
 86%|████████▌ | 5093/5947 [03:55<00:09, 90.68it/s]
 86%|████████▌ | 5103/5947 [03:55<00:09, 89.09it/s]
 86%|████████▌ | 5113/5947 [03:55<00:09, 91.48it/s]
 86%|████████▌ | 5123/5947 [03:55<00:08, 91.84it/s]
 86%|████████▋ | 5133/5947 [03:55<00:08, 93.59it/s]
 86%|████████▋ | 5143/5947 [03:55<00:08, 94.81it/s]
 87%|████████▋ | 5153/5947 [03:56<00:08, 95.09it/s]
 87%|████████▋ | 5163/5947 [03:56<00:08, 95.34it/s]
 87%|████████▋ | 5173/5947 [03:56<00:08, 93.23it/s]
 87%|████████▋ | 5184/5947 [03:56<00:07, 95.55it/s]
 87%|████████▋ | 5195/5947 [03:56<00:07, 97.44it/s]
 88%|████████▊ | 5206/5947 [03:56<00:07, 99.68it/s]
 88%|████████▊ | 5216/5947 [03:56<00:07, 99.19it/s]
 88%|████████▊ | 5226/5947 [03:56<00:07, 96.88it/s]
 88%|████████▊ | 5236/5947 [03:56<00:07, 97.15it/s]
 88%|████████▊ | 5247/5947 [03:57<00:06, 100.13it/s]
 88%|████████▊ | 5258/5947 [03:57<00:06, 102.97it/s]
 89%|████████▊ | 5269/5947 [03:57<00:06, 103.70it/s]
 89%|████████▉ | 5281/5947 [03:57<00:06, 108.45it/s]
 89%|████████▉ | 5293/5947 [03:57<00:05, 109.70it/s]
 89%|████████▉ | 5306/5947 [03:57<00:05, 113.25it/s]
 89%|████████▉ | 5319/5947 [03:57<00:05, 115.77it/s]
 90%|████████▉ | 5331/5947 [03:57<00:05, 115.23it/s]
 90%|████████▉ | 5343/5947 [03:57<00:05, 112.76it/s]
 90%|█████████ | 5355/5947 [03:57<00:05, 114.12it/s]
 90%|█████████ | 5367/5947 [03:58<00:05, 108.67it/s]
 90%|█████████ | 5380/5947 [03:58<00:05, 111.63it/s]
 91%|█████████ | 5392/5947 [03:58<00:04, 113.19it/s]
 91%|█████████ | 5404/5947 [03:58<00:04, 109.66it/s]
 91%|█████████ | 5418/5947 [03:58<00:04, 116.84it/s]
 91%|█████████▏| 5432/5947 [03:58<00:04, 121.32it/s]
 92%|█████████▏| 5449/5947 [03:58<00:03, 134.10it/s]
 92%|█████████▏| 5466/5947 [03:58<00:03, 143.26it/s]
 92%|█████████▏| 5483/5947 [03:58<00:03, 149.72it/s]
 93%|█████████▎| 5502/5947 [03:59<00:02, 159.67it/s]
 93%|█████████▎| 5519/5947 [03:59<00:02, 162.53it/s]
 93%|█████████▎| 5538/5947 [03:59<00:02, 170.56it/s]
 93%|█████████▎| 5556/5947 [03:59<00:02, 172.73it/s]
 94%|█████████▎| 5574/5947 [03:59<00:02, 173.49it/s]
 94%|█████████▍| 5596/5947 [03:59<00:01, 185.34it/s]
 94%|█████████▍| 5616/5947 [03:59<00:01, 187.65it/s]
 95%|█████████▍| 5641/5947 [03:59<00:01, 204.15it/s]
 95%|█████████▌| 5669/5947 [03:59<00:01, 225.93it/s]
 96%|█████████▌| 5694/5947 [03:59<00:01, 219.36it/s]
 96%|█████████▌| 5717/5947 [04:00<00:01, 175.73it/s]
